# Title: emc2reator/adlist
# Android OS
0.0.0.0 mtalk.google.com
#0.0.0.0 play-fe.googleapis.com
0.0.0.0 nearbysharing-pa.googleapis.com
0.0.0.0 geller-pa.googleapis.com
0.0.0.0 proactivebackend-pa.googleapis.com
0.0.0.0 firebase-settings.crashlytics.com
0.0.0.0 crashlyticsreports-pa.googleapis.com
0.0.0.0 firebaseremoteconfig.googleapis.com
0.0.0.0 firebaselogging.googleapis.com
# Android Games
0.0.0.0 ad.mail.ru
0.0.0.0 ads.inmobi.com
0.0.0.0 adsbidding.togothermany.com
0.0.0.0 adscfg.togothermany.com
0.0.0.0 adx.ads.vungle.com
0.0.0.0 ae.iads.unity3d.com
0.0.0.0 android.bugly.qq.com
0.0.0.0 api.antibanads.com
0.0.0.0 api.bidmachine.io
0.0.0.0 api.onegg.site
0.0.0.0 api.zmqdez.ru
0.0.0.0 arg.atomex.net
0.0.0.0 aax.amazon-adsystem.com
0.0.0.0 ad-host-backup-europe.oss-eu-central-1.aliyuncs.com
0.0.0.0 ae.iads.unity3d.com
0.0.0.0 bbcuqp-launches.appsflyersdk.com
0.0.0.0 c.amazon-adsystem.com
0.0.0.0 cdn.iads.unity3d.com
0.0.0.0 cdn.liftoff-creatives.io
0.0.0.0 cdn-adn-https.mtgglobals.com
0.0.0.0 cdn-adn-https-new.mtgglobals.com
0.0.0.0 cdn-lb.vungle.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.inmobi.com
0.0.0.0 configure.mtgglobals.com
0.0.0.0 configure-tcp-android.mtgglobals.com
0.0.0.0 configv2.unityads.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 d.applovin.com
0.0.0.0 d.applvn.com
0.0.0.0 dfmh0rww5t4da.cloudfront.net
0.0.0.0 dr.huittmore.com
0.0.0.0 event.togothermany.com
0.0.0.0 events.ads.vungle.com
0.0.0.0 firebaseremoteconfig.googleapis.com
0.0.0.0 firebase-settings.crashlytics.com
0.0.0.0 firebaseinappmessaging.googleapis.com
0.0.0.0 gdl.kingads.ru
0.0.0.0 gw-is.iads.unity3d.com
0.0.0.0 hb.mtgglobals.com
0.0.0.0 impression-europe.liftoff.io
0.0.0.0 i-sdk.mediation.unity3d.com
0.0.0.0 logs.ads.vungle.com
0.0.0.0 mads.amazon-adsystem.com
0.0.0.0 m.mradx.net
0.0.0.0 mraid.bigo.sg
0.0.0.0 ms.applovin.com
0.0.0.0 ms.applvn.com
0.0.0.0 ms4.applovin.com
0.0.0.0 ms4.applvn.com
0.0.0.0 nl-gcp-ad-mof-sdk-europe-west4-b.mtgglobals.com
0.0.0.0 nl-gcp-ad-track-sdk-europe-west4-b.mtgglobals.com
0.0.0.0 nl-new-cdn-europe-west4-b-hb-bid-feedback.mtgglobals.com
0.0.0.0 nl-new-cdn-europe-west4-c-hb-bid-feedback.mtgglobals.com
0.0.0.0 nl-new-cdn-ssplib-europe-west4-b-hb.mtgglobals.com
0.0.0.0 nl-new-cdn-ssplib-europe-west4-c-hb.mtgglobals.com
0.0.0.0 o-sdk.mediation.unity3d.com
0.0.0.0 pay.togothermany.com
0.0.0.0 play.mtgglobals.com
0.0.0.0 pl-point.mtgglobals.com
0.0.0.0 pls.prd.mz.internal.unity3d.com
0.0.0.0 prod-mediate-events.applovin.com
0.0.0.0 remotecfg.togothermany.com
0.0.0.0 rt.applovin.com
0.0.0.0 rt.applvn.com
0.0.0.0 s.amazon-adsystem.com
0.0.0.0 telemetry.sdk.inmobi.com
0.0.0.0 unif-id.ssp.inmobi.com
0.0.0.0 x.blueduckredapple.com
0.0.0.0 x.everestop.io
0.0.0.0 zoo.zxphiz.tech
# OZON App
0.0.0.0 wcm.weborama-tech.ru
0.0.0.0 launches.appsflyersdk.com
# Yandex Apps
0.0.0.0 ezfweb-cdn-settings.appsflyersdk.com
0.0.0.0 static.dzen.infra.ru
0.0.0.0 suggest.sso.dzen.ru
0.0.0.0 suggest.dzen.ru
0.0.0.0 www.googletagmanager.com
0.0.0.0 rosenberg.appmetrica.yandex.net
0.0.0.0 report.appmetrica.yandex.net
0.0.0.0 egress.yandex.net
0.0.0.0 startup.mobile.yandex.net
0.0.0.0 startup-mobile.ap.yandex-net.ru
0.0.0.0 yabs.yandex.net
0.0.0.0 amc.yandex.ru
0.0.0.0 lbs-slb.mobile.yandex.net
0.0.0.0 surveys.yandex.ru
# HomeAssisrant
0.0.0.0 nabucasa.com
0.0.0.0 aa015h6buqvih86i1.api.met.no
# TP-Link IoT
0.0.0.0 aps1-relay-dcipc.i.tplinknbu.com
0.0.0.0 n-euw1-device-api.tplinkcloud.com
# BROTHER printer
0.0.0.0 connections.brother.com
# OTHER
0.0.0.0 arkatelecom.am
0.0.0.0 cdn.segmento.ru
0.0.0.0 6c0a0cc4124fbdbcc2720dcd9f59e6-6ffd7885b8ce48c9855325a3bbf23abb.ops.beeline.ru
0.0.0.0 gc-rog.asus.com.cn
0.0.0.0 ip4.tracker-api.vk-analytics.ru
0.0.0.0 ts.tracker-api.vk-analytics.ru
0.0.0.0 www.msftncsi.com.edgesuite.net
0.0.0.0 00810440-f3a1-4dc7-8e46-76b1c8ebb295.selcdn.net
0.0.0.0 BCMLS2.glpals.com
0.0.0.0 bcmlto.glpals.com.edgesuite.net
0.0.0.0 ncsi-geo.trafficmanager.net
0.0.0.0 ncsiv6-geo.trafficmanager.net
0.0.0.0 staticcdn.duckduckgo.com
0.0.0.0 static.dzeninfra.ru
0.0.0.0 dmp.one
0.0.0.0 cllctr.roistat.com
0.0.0.0 digitaltarget.ru
0.0.0.0 ab-ct.ru
0.0.0.0 adfox.ru
0.0.0.0 consent.cookiebot.eu
0.0.0.0 improving.duckduckgo.com
0.0.0.0 pixelsmart.ru
0.0.0.0 rog-live-service.asus.com.cn
0.0.0.0 sbup.com
0.0.0.0 service.game-mode.net
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 c2y23vzfb5cg.statuspage.io
0.0.0.0 cdn.jsdelivr.net
0.0.0.0 *arin.net
0.0.0.0 graph.facebook.com
